Display Name,Internal Name,modid,eggfestival_setup,eggfestival_mainevent,eggfestival_setup_y2,eggfestival_mainevent_y2,eggfestival_setup_sve,eggfestival_mainevent_sve,eggfestival_setup_y2_sve,eggfestival_mainevent_y2_sve,flowerdance_setup,flowerdance_mainevent,flowerdance_setup_y2,flowerdance_mainevent_y2,flowerdance_setup_sve,flowerdance_mainevent_sve,flowerdance_setup_y2_sve,flowerdance_mainevent_y2_sve,moonlightjellies_setup,moonlightjellies_setup_y2,moonlightjellies_setup_sve,moonlightjellies_setup_y2_sve,svfair_setup,svfair_setup_y2,svfair_setup_sve,svfair_setup_y2_sve,spiriteve_setup,spiriteve_setup_y2,spiriteve_setup_sve,spiriteve_setup_y2_sve,icefestival_setup,icefestival_mainevent,icefestival_setup_sve,icefestival_mainevent_sve,winterstar_setup,winterstar_setup_y2,winterstar_setup_sve,winterstar_setup_y2_sve,luau_setup,luau_mainevent,luau_setup_y2,luau_mainevent_y2,luau_setup_sve,luau_mainevent_sve,luau_setup_y2_sve,luau_mainevent_y2_sve,moonlightjellies_mainevent,moonlightjellies_mainevent_sve,moonlightjellies_mainevent_y2,moonlightjellies_mainevent_y2_sve,icefestival_setup_y2,icefestival_mainevent_y2,icefestival_setup_y2_sve,icefestival_mainevent_y2_sve,gathering_setup,gathering_mainevent,gathering_setup_y2,gathering_mainevent_y2,embers_setup,embers_mainevent,embers_setup_y2,embers_mainevent_y2,spiriteve_mainevent,spiriteve_mainevent_y2,spiriteve_mainevent_sve,spiriteve_mainevent_y2_sve,winterstar_mainevent,winterstar_mainevent_y2,winterstar_mainevent_sve,winterstar_mainevent_y2_sve
Jeff,Jeff,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86 46,78 49,86 46,78 49,47 32,46 49,47 32,46 49,,,,,,,,
Kai,Kai,Rexstrife20.MineralTownCP,30 70,24 74,30 70,24 74,29 69,25 73,29 69,25 73,22 41,14 34,22 41,14 34,23 41,14 34,23 41,14 34,49 14,49 14,48 19,48 19,24 72,24 72,22 72,22 72,19 22,19 22,42 15,42 15,62 25,62 25,60 33,60 33,16 62,16 62,23 67,23 67,10 14,36 23,10 14,36 23,33 21,36 23,33 21,36 23,,,,,62 25,62 25,60 33,60 33,83 49,89 43,83 49,89 43,34 32,51 41,34 32,51 41,,,,,,,,
Karen,Karen,Rexstrife20.MineralTownCP,34 57,30 57,34 57,30 57,34 57,30 56,34 57,30 56,25 35,16 32,25 35,16 32,25 35,16 32,25 35,16 32,46 24,46 24,48 24,48 24,22 65,22 65,25 65,25 65,29 28,29 28,31 36,31 36,45 16,45 16,72 15,72 15,27 72,27 72,17 63,17 63,45 12,37 19,45 12,37 19,44 11,34 19,44 11,34 19,,,,,45 16,45 16,72 15,72 15,91 60,81 43,91 60,81 43,30 49,49 41,30 49,49 41,,,,,,,,
Lillia,Lillia,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74 46,85 49,74 46,85 49,38 46,29 44,38 46,29 44,,,,,,,,
Manna,Manna,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96 55,81 49,96 55,81 49,37 47,48 46,37 47,48 46,,,,,,,,
Marie,Marie,Rexstrife20.MineralTownCP,33 68,34 59,33 68,34 59,33 67,33 57,33 67,33 57,17 20,3 25,17 20,3 25,16 20,3 25,16 20,3 25,13 35,13 35,13 35,13 35,39 35,39 35,57 34,57 34,37 14,37 14,19 21,19 21,40 41,40 41,66 20,66 20,33 68,33 68,21 71,21 71,24 5,22 16,24 5,22 16,26 4,22 16,26 4,22 16,,,,,40 41,40 41,66 20,66 20,112 41,67 49,112 41,67 49,31 50,49 43,31 50,49 43,,,,,,,,
Mei,Mei,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112 52,77 41,112 52,77 41,33 40,41 49,33 40,41 49,,,,,,,,
Nami,Nami,Rexstrife20.MineralTownCP,39 72,37 72,39 72,37 72,40 72,37 72,40 72,37 72,25 37,20 33,25 37,20 33,25 37,20 33,25 37,20 33,15 16,15 16,15 16,15 16,33 38,33 38,28 29,28 29,21 22,21 22,41 14,41 14,38 17,38 17,67 20,67 20,37 60,37 60,23 62,23 62,50 11,44 12,50 11,44 12,50 11,44 12,50 11,44 12,,,,,38 17,38 17,67 20,67 20,120 51,66 43,120 51,66 43,35 32,31 44,35 32,31 44,,,,,,,,
Popuri,Popuri,Rexstrife20.MineralTownCP,28 70,23 74,28 70,23 74,27 69,24 73,27 69,24 73,19 38,19 20,19 38,19 20,20 38,19 20,20 38,19 20,47 24,47 24,47 24,47 24,56 67,56 67,59 65,59 65,33 23,33 23,37 13,37 13,68 15,68 15,60 32,60 32,16 63,16 63,35 59,35 59,41 24,39 21,41 24,39 21,41 24,39 21,41 24,39 21,,,,,68 15,68 15,60 32,60 32,120 55,89 42,120 55,89 42,33 32,29 46,33 32,29 46,,,,,,,,
Rick,Rick,Rexstrife20.MineralTownCP,35 57,31 57,35 57,31 57,35 57,31 56,35 57,31 56,21 38,18 20,21 38,18 20,18 38,18 20,18 38,18 20,44 20,44 20,42 20,42 20,39 61,39 61,33 57,33 57,12 18,12 18,14 31,14 31,38 41,38 41,60 18,60 18,37 65,37 65,35 57,35 57,39 24,38 21,39 24,38 21,40 24,38 21,40 24,38 21,,,,,38 41,38 41,60 18,60 18,120 56,84 41,120 56,84 41,45 32,29 45,45 32,29 45,,,,,,,,
Saibara,Saibara,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87 41,83 40,87 41,83 40,24 36,39 51,24 36,39 51,,,,,,,,
Sasha,Sasha,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95 54,80 49,95 54,80 49,37 45,47 49,37 45,47 49,,,,,,,,
Stu,Stu,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114 50,76 41,114 50,76 41,33 42,42 49,33 42,42 49,,,,,,,,
Tate,Tate,Rexstrife20.MineralTownCP,44 72,37 65,44 72,37 65,44 59,36 64,44 59,36 64,24 30,22 30,24 30,22 30,20 29,22 30,20 29,22 30,13 28,13 28,13 28,13 28,37 77,37 77,33 77,33 77,22 12,22 12,49 58,49 58,48 24,48 24,63 17,63 17,19 64,19 64,23 53,23 53,34 19,34 19,34 19,34 19,13 7,27 7,13 7,27 7,,,,,48 24,48 24,63 17,63 17,63 40,65 38,63 40,65 38,47 28,43 48,47 28,43 48,,,,,,,,
Thomas,Thomas,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75 43,73 43,75 43,73 43,43 47,35 45,43 47,35 45,,,,,,,,
Won,Won,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89 51,69 49,89 51,69 49,52 36,51 45,52 36,51 45,,,,,,,,
Zack,Zack,Rexstrife20.MineralTownCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73 46,72 49,73 46,72 49,53 37,51 46,53 37,51 46,,,,,,,,
Cotton,rikai.Cotton_Cotton,rikai.Cotton,19 63,27 62,,,19 63,27 62,,,23 23,11 21,,,23 23,11 21,,,11 40,,11 40,,64 71,,64 71,,23 41,,23 41,,89 33,,89 33,,29 74,,29 74,,14 11,27 10,,,14 11,27 10,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunny,Sunny,Rinser.Sunny.New,25 60,36 65,23 61,27 73,25 60,36 65,23 61,27 73,7 34,10 30,15 34,8 21,7 34,10 30,15 34,8 21,30 20,40 25,30 20,40 25,26 23,59 67,26 23,59 67,27 68,44 57,27 68,44 57,80 30,74 29,80 30,74 29,25 65,33 68,25 65,33 68,34 16,44 12,19 16,22 14,34 16,44 12,19 16,22 14,40 25,40 25,4 6,4 6,63 15,55 31,63 15,55 31,,,,,,,,,,,,,,,,
GuildDweller,ritzygen.adventurersguildextrashop_GuildDweller,ritzygen.adventurersguildextrashop,,,,,,,,,,,,,,,,,,,,,,,,,8 53,,8 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabriel,ritzygen.gabrielmod_Gabriel,ritzygen.gabrielmod,33 72,33 72,,,33 72,33 72,,,5 24,5 26,,,5 24,5 26,,,13 27,,13 27,,29 58,,29 58,,,,,,63 22,78 34,63 22,,34 79,,34 79,,40 23,40 23,,,40 23,40 23,,,13 27,13 27,,,,,,,,,,,,,,,,,,,,,,
Boothill,Boothill,Rumi.BoothnClem_mod,31 61,22 72,,,31 61,22 72,,,10 42,14 30,,,10 42,14 30,,,31 34,,31 34,,41 72,,41 72,,15 16,,15 16,,77 30,63 35,77 30,63 35,38 57,,38 57,,44 12,44 11,,,44 12,44 11,,,31 34,31 34,,,,,,,,,,,,,,,,,,,,,,
Clementine,Clementine,Rumi.BoothnClem_mod,30 62,26 67,,,30 62,26 67,,,11 42,15 30,,,11 42,15 30,,,25 36,,25 36,,43 79,,43 79,,14 19,,14 19,,80 28,64 38,80 28,64 38,28 59,,28 59,,44 13,44 12,,,44 13,44 12,,,25 36,25 36,,,,,,,,,,,,,,,,,,,,,,
Eugene,Eugene,SapieEugeneEnglish,32 55,,32 55,,32 55,,32 55,,27 14,27 14,29 17,29 17,27 14,27 14,29 17,29 17,92 19,92 19,92 19,92 19,49 89,49 89,49 89,49 89,24 62,24 62,24 62,24 62,14 42,14 42,14 42,,47 58,47 58,47 58,47 58,10 37,,10 37,,10 37,,10 37,,,,,,14 42,14 42,14 42,,,,,,,,,,,,,,,,,
Casper,saphCasper,sapphicsaph_casper,29 56,19 63,,,29 56,19 63,,,25 37,7 34,,,25 37,7 34,,,19 24,16 24,19 24,16 24,18 78,,18 78,,,,,,72 24,,72 24,,,,,,17 10,,9 13,,17 10,,9 13,,,,,,67 26,,67 26,,134 53,,,,,,,,,,,,,,,
Aida,AidaSaura,SauriConservationintheValley,33 76,33 76,,,33 76,33 76,,,25 36,3 30,,,25 36,3 30,,,39 24,,39 24,,39 63,,39 63,,24 62,,24 62,,61 45,63 29,61 45,,39 77,,39 77,,32 19,32 19,,,32 19,32 19,,,39 24,39 24,,,,,,,,,,,,,,,,,,,,,,
Maggi,MaggiSaura,SauriConservationintheValley,34 76,34 76,,,34 76,34 76,,,3 29,3 29,,,3 29,3 29,,,40 24,,40 24,,20 31,,20 31,,18 41,,18 41,,49 46,63 30,49 46,,39 78,,39 78,,51 24,36 13,,,51 24,36 13,,,40 24,40 24,,,,,,,,,,,,,,,,,,,,,,
Ripley,sdvhead.LawAndOrderSV_Ripley,sdvhead.LawAndOrderSV,,,,,,,,,,,,,,,,,,,,,,,,,40 32,63 31,39 31,63 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caleb,Caleb,Shiiteyan.Caleb,39 67,21 65,39 67,41 38,39 68,21 65,39 68,41 38,41 38,5 29,1 37,20 21,41 38,5 29,1 37,20 21,42 25,42 25,42 25,42 25,21 64,21 64,21 64,21 64,34 62,31 22,34 62,31 22,,,,,24 67,24 67,24 67,24 67,23 5,44 11,23 5,44 11,23 5,44 11,23 5,44 11,42 25,42 25,42 25,42 25,,,,,,,,,,,,,,,,,,,,
Thurstan,Thurstan,shuki.Thurstan1.6,44 60,36 62,44 60,36 62,44 60,36 62,44 60,36 62,25 41,25 41,25 41,25 41,25 41,25 41,25 41,25 41,20 20,20 20,20 20,20 20,43 85,43 87,43 85,43 87,34 62,34 62,34 62,34 62,74 16,74 16,74 16,74 16,25 62,34 59,25 62,34 59,30 11,30 11,30 11,30 11,30 11,30 11,30 11,30 11,20 20,20 20,20 20,20 20,74 16,74 16,74 16,74 16,,,,,,,,,,,,,,,,
Amina,AminaSBV,skellady.SBVCP,64 64,64 64,64 64,64 64,64 64,64 64,64 64,64 64,5 46,5 46,5 46,5 46,5 46,5 46,5 46,5 46,70 37,70 37,70 37,70 37,65 21,65 21,43 38,43 38,,,,,50 25,50 25,50 25,50 25,55 72,55 72,55 72,55 72,73 28,73 28,73 28,73 28,73 28,73 28,73 28,73 28,58 31,58 31,58 31,58 31,50 25,50 25,50 25,50 25,105 47,64 49,105 47,64 49,33 25,33 25,33 25,33 25,,,,,,,,
Ari,AriSBV,skellady.SBVCP,65 70,65 70,65 70,65 70,65 70,65 70,65 70,65 70,20 47,20 47,20 47,20 47,20 47,20 47,20 47,20 47,77 33,77 33,77 33,77 33,63 34,63 34,63 34,63 34,,,,,54 33,54 33,54 33,54 33,64 69,64 69,64 69,64 69,75 40,75 40,75 40,75 40,75 40,75 40,75 40,75 40,77 33,77 33,77 33,77 33,54 33,54 33,54 33,54 33,,,,,21 49,21 49,21 49,21 49,,,,,,,,
Blake,BlakeSBV,skellady.SBVCP,67 65,67 65,67 65,67 65,67 65,67 65,67 65,67 65,18 47,18 47,18 47,18 47,18 47,18 47,18 47,18 47,69 37,69 37,69 37,69 37,61 33,61 33,61 33,61 33,,,,,89 20,89 20,89 20,89 20,68 70,68 70,68 70,68 70,73 36,73 36,73 36,73 36,73 36,73 36,73 36,73 36,77 34,77 34,77 34,77 34,89 20,89 20,89 20,89 20,121 55,81 49,121 55,81 49,21 51,21 51,21 51,21 51,,,,,,,,
Derya,DeryaSBV,skellady.SBVCP,59 66,59 66,59 66,59 66,59 66,59 66,59 66,59 66,21 45,21 45,21 45,21 45,21 45,21 45,21 45,21 45,58 36,58 36,58 36,58 36,56 28,56 28,56 28,56 28,,,,,49 22,49 22,49 22,49 22,65 64,65 64,65 64,65 64,62 36,62 36,62 36,62 36,62 36,62 36,62 36,62 36,58 36,58 36,58 36,58 36,49 22,49 22,49 22,49 22,128 52,76 50,128 52,76 50,41 26,36 54,41 26,36 54,,,,,,,,
Diala,DialaSBV,skellady.SBVCP,59 67,59 67,59 67,59 67,59 67,59 67,59 67,59 67,20 45,20 45,20 45,20 45,20 45,20 45,20 45,20 45,58 35,58 35,58 35,58 35,55 28,55 28,55 28,55 28,,,,,48 22,48 22,48 22,48 22,64 64,64 64,64 64,64 64,61 36,61 36,61 36,61 36,61 36,61 36,61 36,61 36,58 35,58 35,58 35,58 35,48 22,48 22,48 22,48 22,99 53,75 50,99 53,75 50,40 26,35 54,40 26,35 54,,,,,,,,
Elias,EliasSBV,skellady.SBVCP,57 73,57 73,57 73,57 73,57 73,57 73,57 73,57 73,19 46,19 46,19 46,19 46,19 46,19 46,19 46,19 46,77 35,77 35,77 35,77 35,59 34,59 34,59 34,59 34,,,,,74 30,74 30,74 30,74 30,68 68,68 68,68 68,68 68,74 30,74 30,74 30,74 30,74 30,74 30,74 30,74 30,77 35,77 35,77 35,77 35,74 30,74 30,74 30,74 30,,,,,34 24,34 24,34 24,34 24,,,,,,,,
Ezra,EzraSBV,skellady.SBVCP,61 70,61 70,61 70,61 70,61 70,61 70,61 70,61 70,12 46,12 46,12 46,12 46,12 46,12 46,12 46,12 46,62 40,62 40,62 40,62 40,70 24,70 24,66 32,66 32,,,,,97 26,97 26,97 26,97 26,71 72,71 72,71 72,71 72,60 32,60 32,60 32,60 32,60 32,60 32,60 32,60 32,62 40,62 40,62 40,62 40,97 26,97 26,97 26,97 26,126 52,77 50,126 52,77 50,,,,,,,,,,,,
Iman,ImanSBV,skellady.SBVCP,62 70,62 70,62 70,62 70,62 70,62 70,62 70,62 70,13 46,13 46,13 46,13 46,13 46,13 46,13 46,13 46,63 40,63 40,63 40,63 40,69 24,69 24,65 32,65 32,,,,,96 26,96 26,96 26,96 26,72 72,72 72,72 72,72 72,58 30,58 30,58 30,58 30,58 30,58 30,58 30,58 30,63 40,63 40,63 40,63 40,96 26,96 26,96 26,96 26,,,,,,,,,,,,,,,,
Jumana,JumanaSBV,skellady.SBVCP,69 71,69 71,69 71,69 71,69 71,69 71,69 71,69 71,1 47,1 47,1 47,1 47,1 47,1 47,1 47,1 47,59 32,59 32,59 32,59 32,50 36,50 36,50 36,50 36,,,,,49 24,49 24,49 24,49 24,63 66,63 66,63 67,63 67,67 36,67 36,67 36,67 36,67 36,67 36,67 36,67 36,59 32,59 32,59 32,59 32,49 24,49 24,49 24,49 24,63 50,63 49,63 50,63 49,50 50,50 50,50 50,50 50,,,,,,,,
Lyenne,LyenneSBV,skellady.SBVCP,66 65,66 65,66 65,66 65,66 65,66 65,66 65,66 65,10 48,10 48,10 48,10 48,10 48,10 48,10 48,10 48,75 39,75 39,75 39,75 39,62 16,62 16,45 33,45 33,,,,,87 20,87 20,87 20,87 20,71 69,71 69,71 69,71 69,73 38,73 38,73 38,73 38,73 38,73 38,73 38,73 38,75 39,75 39,75 39,75 39,87 20,87 20,87 20,87 20,,,,,22 50,22 50,22 50,22 50,,,,,,,,
Maia,MaiaSBV,skellady.SBVCP,56 73,56 73,56 73,56 73,56 73,56 73,56 73,56 73,6 46,6 46,6 46,6 46,6 46,6 46,6 46,6 46,59 31,59 31,59 31,59 31,47 22,47 22,42 38,42 38,,,,,48 25,48 25,48 25,48 25,63 67,63 67,63 65,63 65,73 30,73 30,73 30,73 30,73 30,73 30,73 30,73 30,59 31,59 31,59 31,59 31,48 25,48 25,48 25,48 25,,,,,35 25,32 25,35 25,32 25,,,,,,,,
Miyoung,MiyoungSBV,skellady.SBVCP,70 72,70 72,70 72,70 72,70 72,70 72,70 72,70 72,3 48,3 48,3 48,3 48,3 48,3 48,3 48,3 48,60 39,60 39,60 39,60 39,49 34,49 34,49 35,49 35,,,,,53 54,53 54,53 54,53 54,62 65,62 65,59 66,59 66,66 36,66 36,66 36,66 36,66 36,66 36,66 36,66 36,60 39,60 39,60 39,60 39,53 54,53 54,53 54,53 54,71 50,67 51,71 50,67 51,46 55,46 55,46 55,46 55,,,,,,,,
Ophelia,OpheliaSBV,skellady.SBVCP,68 69,68 69,68 69,68 69,68 69,68 69,68 69,68 69,8 48,8 48,8 48,8 48,8 48,8 48,8 48,8 48,76 39,76 39,76 39,76 39,51 24,51 24,46 33,46 33,,,,,88 19,88 19,88 19,88 19,70 69,70 69,70 69,70 69,72 37,72 37,72 37,72 37,72 37,72 37,72 37,72 37,76 39,76 39,76 39,76 39,88 19,88 19,88 19,88 19,92 60,81 52,92 60,81 52,20 50,20 50,20 50,20 50,,,,,,,,
Silas,SilasSBV,skellady.SBVCP,68 72,68 72,68 72,68 72,68 72,68 72,68 72,68 72,4 48,4 48,4 48,4 48,4 48,4 48,4 48,4 48,59 39,59 39,59 39,59 39,51 22,51 22,51 36,51 36,,,,,54 54,54 54,54 54,54 54,61 65,61 65,59 65,59 65,74 40,74 40,74 40,74 40,74 40,74 40,74 40,74 40,59 39,59 39,59 39,59 39,54 54,54 54,54 54,54 54,,,,,47 55,47 55,47 55,47 55,,,,,,,,
Alec,SPB_Alec,SoftPandaBoi.CPAlecRevisited,25 59,25 60,,,25 59,25 60,,,25 34,23 22,,,25 34,23 22,,,78 25,,78 25,,39 32,,39 32,,37 63,,37 63,,57 22,,57 22,,16 64,,16 64,,37 6,37 6,,,37 6,37 6,,,78 25,78 25,,,,,,,,,,,,,,,,,,,,,,
Solaire,Solaire,SOLAIRE.doudz,21 72,,,,21 72,,,,15 20,13 31,,,15 20,13 31,,,25 36,,25 36,,27 77,,27 77,,27 53,,27 53,,70 50,,70 50,,38 57,,38 57,,9 14,,,,9 14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambria,Otter.Cambria,Squeaks.MGC.CP,46 80,,,,46 80,,,,,,,,,,,,92 12,,92 12,,17 58,71 101,17 58,71 101,,,,,,,,,44 78,,44 78,,86 40,,,,86 40,,,,,,,,,,,,60 44,,,,52 50,,,,,,,,,,,
Eleanor,StrojvedouciDenis.Eleanor,StrojvedouciDenis.Eleanor,,,,,30 5,30 5,30 5,30 5,,,,,3 23,3 23,3 23,3 23,,,11 33,11 33,,,,47 88,,,12 57,12 57,,,30 12,,,,,14 64,,,,,11 20,30 5,30 5,11 20,,11 33,,11 33,,,30 12,,,,,,,,,,,,12 57,12 57,,,14 64,14 64
SuanNi,SuanNi,SuanNi,22 74,36 64,,,22 74,36 64,,,27 42,23 22,,,27 42,23 22,,,63 16,,63 16,,21 56,,21 56,,23 62,24 62,23 62,24 62,63 24,64 39,63 24,64 39,15 96,,15 96,,12 39,,14 39,,12 39,,14 39,,13 34,13 34,,,64 32,73 42,64 32,73 42,,,,,,,,,,,,,,,,
Aurelia,Aurelia,SYS.AB,27 62,,,,27 62,,,,9 21,,,,9 21,,,,14 24,,14 24,,23 54,,23 54,,23 67,,23 67,,73 47,,73 47,,38 60,,38 60,,35 7,,,,35 7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike,Mike,SYS.mike,33 55,,23 58,,32 55,,23 58,,12 21,,4 30,,12 20,,4 29,,87 40,9 15,87 40,9 15,19 63,19 63,16 64,19 62,25 53,29 53,25 54,25 54,90 36,,88 34,,24 74,36 73,23 74,35 73,36 3,,36 3,,36 3,,36 3,,,,,,91 36,,85 34,,,,,,,,,,,,,,,,,
Tea,Tea,teanopi.TeaNPC,40 57,42 57,16 72,16 72,23 71,42 57,16 72,16 72,13 42,19 30,8 42,19 30,13 42,19 30,8 42,19 30,90 39,91 21,90 39,91 21,16 59,21 31,16 59,21 31,10 12,60 22,62 24,60 22,57 51,78 36,57 51,78 36,38 57,29 55,27 55,33 57,56 7,31 15,56 9,30 15,56 7,31 15,56 9,30 15,24 26,24 26,83 25,83 25,96 39,83 35,81 44,83 35,,,,,,,,,,,,,,,,
Dylan,Nova.Dylan,TenebrousNova.EliDylan.CP,45 78,38 75,45 78,38 75,45 78,38 75,45 78,38 75,46 45,9 32,46 45,9 32,46 45,9 32,46 45,9 32,53 24,93 46,43 24,93 46,62 65,48 89,62 65,48 89,23 54,24 22,23 54,24 22,66 12,63 32,66 12,,46 57,49 74,46 57,49 74,46 13,44 12,40 39,14 8,46 13,44 12,40 39,14 8,53 24,43 24,93 46,93 46,66 12,63 32,66 12,,62 46,88 44,,,52 53,26 49,,,,,,,,,,
Eli,Nova.Eli,TenebrousNova.EliDylan.CP,44 78,38 74,44 78,38 74,44 78,38 74,44 78,38 74,46 44,10 32,46 44,10 32,46 44,10 32,46 44,10 32,52 24,94 46,42 24,94 46,46 72,49 89,46 72,49 89,24 16,23 22,41 36,23 22,29 14,29 14,37 24,,47 57,50 74,47 57,50 74,22 25,44 11,22 25,14 9,22 25,44 11,22 25,14 9,52 24,42 24,94 46,94 46,29 14,29 14,37 24,,63 46,88 43,,,53 53,26 48,,,,,,,,,,
Biscuit,Biscuit,thatotterthing.Biscuit,16 65,16 65,,,16 65,16 65,,,17 34,,,,17 34,,,,39 31,,39 31,,18 78,,18 78,,37 22,,37 22,,77 30,,77 30,,46 59,,46 59,,27 9,12 21,,,27 9,12 21,,,29 36,29 36,,,,,,,,,,,,,,,,,,,,,,
Rodney,RodneyOBrien,TheFrenchDodo.WWWA,47 57,38 72,47 57,38 72,48 56,38 72,48 56,38 72,52 46,12 32,52 46,12 32,52 46,12 32,52 46,12 32,86 44,86 44,86 44,86 44,43 90,43 90,44 89,44 89,19 50,19 50,64 64,64 64,85 28,73 44,67 11,68 24,23 74,29 86,20 49,20 49,42 45,48 11,42 45,48 11,42 45,48 11,42 45,48 11,,,,,85 28,73 44,67 11,68 24,101 54,67 43,,,41 29,50 44,,,,,,,,,,
Ayeisha,Ayeisha,TheLimeyDragon.Ayeisha,81 -5,,81 -5,,81 -5,,81 -5,,,,,,,,,,,,,,107 66,107 66,107 66,107 66,101 90,101 90,101 90,101 90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JeanCat,JeanCat,tiakall.jortsandjean,30 62,24 76,32 62,,30 62,24 76,32 62,,34 42,,,,34 42,,,,29 13,,29 13,,25 37,67 66,29 22,,66 36,,68 56,,76 36,,76 36,,24 57,,24 58,,41 25,,,,41 25,,,,29 13,29 13,,,,,,,79 51,,,,39 34,,,,,,,,,,,
JortsCat,JortsCat,tiakall.jortsandjean,29 62,23 76,31 62,,29 62,23 76,31 62,,33 42,33 42,,,33 42,33 42,,,28 13,,28 13,,25 36,67 65,30 22,,67 36,,68 55,,75 36,,75 36,,24 56,,23 57,,42 25,,,,42 25,,,,28 13,28 13,,,,,,,78 51,,,,38 34,,,,,,,,,,,
Wren,WrenSong,tiakall.wren,61 71,61 71,,,61 71,61 71,,,,,,,,,,,57 29,,57 29,,65 26,,65 26,,25 53,,,,65 19,65 19,65 17,,62 70,,62 70,,58 35,,,,58 35,,,,57 29,57 29,,,,,,,114 42,,,,51 43,51 43,,,,,,,,,,
Miku,Miku,Tikamin557.CP.MikuModPlus,35 67,35 67,23 61,23 61,35 67,35 67,23 61,23 61,23 31,23 31,5 31,5 31,23 31,23 31,5 31,5 31,10 39,10 39,10 39,10 39,37 68,22 64,37 68,22 64,32 73,30 61,32 73,30 61,71 17,70 42,71 17,,27 65,35 73,27 65,35 73,27 13,27 13,16 9,16 9,27 13,27 13,16 9,16 9,10 39,10 39,10 39,10 39,75 19,71 25,75 19,,,,,,,,,,,,,,27 65,35 73,27 65,35 73
Fleurine,totsFleurine,tottlesfarm.fleurine,35 75,32 61,25 76,,35 75,32 61,25 76,,5 27,8 34,13 26,,5 27,8 34,13 26,,11 26,51 24,11 26,51 24,51 87,65 71,51 87,65 71,,,,,88 33,59 32,88 33,,36 73,33 65,36 73,33 65,18 10,23 23,13 11,,18 10,23 23,13 11,,39 33,39 33,,,85 40,,85 40,,,,,,,,,,,,,,,,,
Abigail,Abigail,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex,Alex,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caroline,Caroline,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demetrius,Demetrius,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clint,Clint,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elliot,Elliot,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emily,Emily,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwarf,Dwarf,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,George,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evelyn,Evelyn,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gus,Gus,Vanilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
